"recipient_city","nature.of.payment"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","EDUCATION"
"VERMILLION","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"BRANDON","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"DAKOTA DUNES","ENTERTAINMENT"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SISSETON","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"VIBORG","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","HONORARIA"
"SIOUX FALLS","FOOD AND BEVERAGE"
"KEYSTONE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"GETTYSBURG","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX CITY","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"PARKSTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","HONORARIA"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BALTIC","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"BROOKINGS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","ENTERTAINMENT"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"BURKE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"SIOUX FALLS","CONSULTING FEE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"MITCHELL","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WINNER","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"VIBORG","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MADISON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DE SMET","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"VIBORG","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"BROOKINGS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","EDUCATION"
"GARRETSON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","EDUCATION"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DE SMET","FOOD AND BEVERAGE"
"WATERTOWN","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","EDUCATION"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"GARRETSON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"TYNDALL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"VERMILLION","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"JEFFERSON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","HONORARIA"
"DAKOTA DUNES","TRAVEL AND LODGING"
"RAPID CITY","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"CHAMBERLAIN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
